DecisionTreeClassifier #0:
DecisionTreeClassifier #1:
DecisionTreeClassifier #2:
DecisionTreeClassifier #3:
DecisionTreeClassifier #4:
DecisionTreeClassifier #5:
{'1': 65, '2': 1, '3': 5, '4': 35} {'1': 55, '2': 1, '3': 0, '4': 20}
1 accuracy: 55/65 (84.61538461538461%)
2 accuracy: 1/1 (100.0%)
3 accuracy: 0/5 (0.0%)
4 accuracy: 20/35 (57.14285714285714%)
[[55  0  0 10]
 [ 0  1  0  0]
 [ 4  0  0  1]
 [15  0  0 20]]
0.4108775265320399
DecisionTreeClassifier #0:
Feature Onset N(V) w/ importance 0.0
Feature Onset Length w/ importance 0.0
Feature close w/ importance 0.0
Feature near-close w/ importance 0.0
Feature close-mid w/ importance 0.0
Feature mid w/ importance 0.0
Feature open-mid w/ importance 0.0
Feature near-open w/ importance 0.0
Feature open w/ importance 0.0
Feature front w/ importance 0.0
Feature central w/ importance 0.0
Feature back w/ importance 0.0
Feature Onset N(C) w/ importance 0.0
Feature initial_stress_en w/ importance 0.0022892290576576406
Feature first_stress_en w/ importance 0.03716304913761963
Feature F(Onset) w/ importance 0.028699596654741658
Feature P(Onset|T=1) w/ importance 0.002345699603671966
Feature P(Onset|T=2) w/ importance 0.0
Feature P(Onset|T=3) w/ importance 0.0
Feature P(Onset|T=4) w/ importance 0.004569227352986019
Feature P(T=1|Onset) w/ importance 0.0
Feature P(T=2|Onset) w/ importance 0.0
Feature P(T=3|Onset) w/ importance 0.0
Feature P(T=4|Onset) w/ importance 0.0
Feature P(Onset|Hanzi=奥) w/ importance 0.0
Feature P(Onset|Hanzi=艾) w/ importance 0.038516515313995
Feature P(Onset|Hanzi=阿) w/ importance 0.01107106379431012
Feature P(Onset|Hanzi=以) w/ importance 0.0
Feature P(Onset|Hanzi=伊) w/ importance 0.0
Feature P(Onset|Hanzi=亚) w/ importance 0.0
Feature P(Onset|Hanzi=埃) w/ importance 0.0
Feature P(Onset|Hanzi=欧) w/ importance 0.0
Feature P(Onset|Hanzi=安) w/ importance 0.0
Feature P(Onset|Hanzi=爱) w/ importance 0.0
Feature P(Onset|Hanzi=秋) w/ importance 0.0
Feature P(Onset|Hanzi=天) w/ importance 0.0
Feature P(Onset|Hanzi=雅) w/ importance 0.0
Feature P(Onset|Hanzi=猎) w/ importance 0.0
Feature P(Onset|Hanzi=杜) w/ importance 0.0
Feature P(Onset|Hanzi=夏) w/ importance 0.0
Feature P(Onset|Hanzi=象) w/ importance 0.0
Feature P(Onset|Hanzi=恩) w/ importance 0.0
Feature P(Onset|Hanzi=尤) w/ importance 0.0
Feature P(Onset|Hanzi=珠) w/ importance 0.0
Feature P(Onset|Hanzi=靛) w/ importance 0.0
Feature P(Onset|Hanzi=印) w/ importance 0.0
Feature P(Onset|Hanzi=厄) w/ importance 0.0
Feature P(Onset|Hanzi=乌) w/ importance 0.0
Feature P(Hanzi=奥|Onset) w/ importance 0.19445907036854568
Feature P(Hanzi=艾|Onset) w/ importance 0.09875140175064868
Feature P(Hanzi=阿|Onset) w/ importance 0.19643297343571556
Feature P(Hanzi=以|Onset) w/ importance 0.0
Feature P(Hanzi=伊|Onset) w/ importance 0.15307889596118054
Feature P(Hanzi=亚|Onset) w/ importance 0.007151512071826567
Feature P(Hanzi=埃|Onset) w/ importance 0.03757897868913153
Feature P(Hanzi=欧|Onset) w/ importance 0.0
Feature P(Hanzi=安|Onset) w/ importance 0.18789278680796945
Feature P(Hanzi=爱|Onset) w/ importance 0.0
Feature P(Hanzi=秋|Onset) w/ importance 0.0
Feature P(Hanzi=天|Onset) w/ importance 0.0
Feature P(Hanzi=雅|Onset) w/ importance 0.0
Feature P(Hanzi=猎|Onset) w/ importance 0.0
Feature P(Hanzi=杜|Onset) w/ importance 0.0
